"Rank","CryptoCurrency","Market Cap.","Price","Circulating Supply","Volume (24h)","Change (24h)","DateTime"
1,"Bitcoin","$1,242,432,515,130","$61,995.00","20,039,087","$40,385,594,620","-2.60 %",2026-06-09 21:21:08.867046
2,"Ethereum","$199,900,709,234","$1,655.30","120,684,430","$15,288,018,209","-2.12 %",2026-06-09 21:21:08.867046
3,"Tether","$186,812,244,636","$1.00","186,954,314,858","$61,673,879,229","-0.02 %",2026-06-09 21:21:08.867046
4,"BNB","$80,412,706,332","$596.60","134,783,980","$788,236,749","-1.91 %",2026-06-09 21:21:08.867046
5,"USDC","$75,070,702,897","$1.00","75,083,701,321","$14,406,318,934","0.03 %",2026-06-09 21:21:08.867046
6,"XRP","$70,721,664,443","$1.14","62,053,900,985","$1,994,670,665","-1.70 %",2026-06-09 21:21:08.867046
7,"Solana","$37,864,603,492","$65.35","579,389,616","$3,201,267,194","-2.86 %",2026-06-09 21:21:08.867046
8,"TRON","$30,675,320,001","$0.32","94,824,229,911","$516,484,227","-0.89 %",2026-06-09 21:21:08.867046
9,"Figure Heloc","$19,233,943,954","$1.03","18,642,161,584","$38,127,107","0.02 %",2026-06-09 21:21:08.867046
10,"Dogecoin","$13,175,998,376","$0.09","154,590,906,384","$769,342,205","-1.34 %",2026-06-09 21:21:08.867046
11,"Hyperliquid","$13,076,321,385","$58.80","222,445,714","$957,186,361","-7.78 %",2026-06-09 21:21:08.867046
12,"USDS","$10,580,116,813","$1.00","10,582,364,216","$132,157,718","0.00 %",2026-06-09 21:21:08.867046
13,"LEO Token","$8,720,620,853","$9.46","920,434,277","$413,971","-0.80 %",2026-06-09 21:21:08.867046
14,"Rain","$7,983,228,601","$0.01","622,660,071,964","$52,494,257","-3.53 %",2026-06-09 21:21:08.867046
15,"Zcash","$7,467,269,934","$445.19","16,758,467","$906,866,716","3.28 %",2026-06-09 21:21:08.867046
16,"Stellar","$6,643,109,781","$0.20","33,744,705,198","$332,060,911","-2.09 %",2026-06-09 21:21:08.867046
17,"Canton","$6,308,113,807","$0.16","38,760,493,394","$22,706,678","4.65 %",2026-06-09 21:21:08.867046
